... collected 49 items

tests/test_parser.py::test_tokens__repr__ PASSED                         [  2%]
tests/test_parser.py::test_init_parser_index_starts_at_zero PASSED       [  4%]
tests/test_parser.py::test_init_parser_has_tokens PASSED                 [  6%]
tests/test_parser.py::test_init_all_tokens_must_be_tokens PASSED         [  8%]
tests/test_parser.py::test_peek_does_not_advance_index PASSED            [ 10%]
tests/test_parser.py::test_peek_default_returns_one_token PASSED         [ 12%]
tests/test_parser.py::test_advance_does_not_return_a_token PASSED        [ 14%]
tests/test_parser.py::test_advance_increases_index_by_length PASSED      [ 16%]
tests/test_parser.py::test_consume_advances_index_by_one PASSED          [ 18%]
tests/test_parser.py::test_consume_returns_current_token PASSED          [ 20%]
tests/test_parser.py::test_consume_token_value_does_not_return_token PASSED [ 22%]
tests/test_parser.py::test_consume_token_value_raises_error_if_not_found PASSED [ 24%]
tests/test_parser.py::test_check_returns_true_for_single_valid_type PASSED [ 26%]
tests/test_parser.py::test_check_returns_false_for_single_invalid_type PASSED [ 28%]
tests/test_parser.py::test_check_returns_true_for_mix_of_valid_and_invalid_types PASSED [ 30%]
tests/test_parser.py::test_check_returns_false_for_all_invalid_types PASSED [ 32%]
tests/test_parser.py::test_check_raises_if_token_types_arg_is_not_a_token PASSED [ 34%]
tests/test_parser.py::test_parse_value_quoted_literal PASSED             [ 36%]
tests/test_parser.py::test_parse_value_literal PASSED                    [ 38%]
tests/test_parser.py::test_parse_value_literal_with_sql_block PASSED     [ 40%]
tests/test_parser.py::test_parse_value_invalid_tokens PASSED             [ 42%]
tests/test_parser.py::test_parse_value_quoted_literal_with_leftovers PASSED [ 44%]
tests/test_parser.py::test_parse_value_without_closing_double_semicolons PASSED [ 46%]
tests/test_parser.py::test_parse_key_normal_returns_token_value PASSED   [ 48%]
tests/test_parser.py::test_parse_key_without_literal_token PASSED        [ 51%]
tests/test_parser.py::test_parse_key_without_value_token PASSED          [ 53%]
tests/test_parser.py::test_parse_key_with_many_value_tokens PASSED       [ 55%]
tests/test_parser.py::test_debug_logging_statements_execute_successfully PASSED [ 57%]
tests/test_parser.py::test_parse_block_without_closing_curly_brace PASSED [ 59%]
tests/test_parser.py::test_parse_nonmatching_container_raises_syntax_error PASSED [ 61%]
tests/test_parser.py::test_parse_pair_with_literal PASSED                [ 63%]
tests/test_parser.py::test_parse_pair_with_quoted_literal PASSED         [ 65%]
tests/test_parser.py::test_parse_pair_with_sql_block PASSED              [ 67%]
tests/test_parser.py::test_parse_pair_with_bad_key PASSED                [ 69%]
tests/test_parser.py::test_parse_pair_without_value_token PASSED         [ 71%]
tests/test_parser.py::test_parse_list_with_literals PASSED               [ 73%]
tests/test_parser.py::test_parse_list_with_pairs PASSED                  [ 75%]
tests/test_parser.py::test_parse_list_with_trailing_comma PASSED         [ 77%]
tests/test_parser.py::test_parse_list_with_leading_comma PASSED          [ 79%]
tests/test_parser.py::test_parse_list_with_missing_comma PASSED          [ 81%]
tests/test_parser.py::test_parse_list_with_no_contents PASSED            [ 83%]
tests/test_parser.py::test_parse_list_with_no_opening_bracket PASSED     [ 85%]
tests/test_parser.py::test_parse_list_with_bad_token PASSED              [ 87%]
tests/test_parser.py::test_parse_list_with_only_commas PASSED            [ 89%]
tests/test_parser.py::test_parse_list_with_trailing_comment PASSED       [ 91%]
tests/test_parser.py::test_parse_list_with_inner_comment PASSED          [ 93%]
tests/test_parser.py::test_parse_list_with_only_comment PASSED           [ 95%]
tests/test_parser.py::test_parse_list_with_space_delimited_hyphen PASSED [ 97%]
tests/test_parser.py::test_parse_block_with_no_expression PASSED         [100%]

============================== 49 passed in 0.21s ==============================
